,day,date,phase,tests.performed.todate,tests.performed,tests.positive.todate,tests.positive,tests.regular.performed.todate,tests.regular.performed,tests.regular.positive.todate,tests.regular.positive,tests.hagt.performed,tests.hagt.performed.todate,tests.hagt.positive,tests.hagt.positive.todate,tests.ns-apr20.performed.todate,tests.ns-apr20.performed,tests.ns-apr20.positive.todate,tests.ns-apr20.positive,cases.confirmed.todate,cases.confirmed,cases.active,cases.recovered.todate,cases.closed.todate,cases.hs.employee.confirmed.todate,cases.rh.employee.confirmed.todate,cases.rh.occupant.confirmed.todate,cases.unclassified.confirmed.todate,state.in_hospital,state.icu,state.critical,state.in_hospital.todate,state.out_of_hospital.todate,state.deceased.todate,region.lj.todate,region.ce.todate,region.mb.todate,region.ms.todate,region.kr.todate,region.nm.todate,region.za.todate,region.sg.todate,region.po.todate,region.ng.todate,region.kp.todate,region.kk.todate,region.foreign.todate,region.unknown.todate,region.todate,age.0-4.todate,age.5-14.todate,age.15-24.todate,age.25-34.todate,age.35-44.todate,age.45-54.todate,age.55-64.todate,age.65-74.todate,age.75-84.todate,age.85+.todate,age.todate,age.female.0-4.todate,age.female.5-14.todate,age.female.15-24.todate,age.female.25-34.todate,age.female.35-44.todate,age.female.45-54.todate,age.female.55-64.todate,age.female.65-74.todate,age.female.75-84.todate,age.female.85+.todate,age.female.todate,age.male.0-4.todate,age.male.5-14.todate,age.male.15-24.todate,age.male.25-34.todate,age.male.35-44.todate,age.male.45-54.todate,age.male.55-64.todate,age.male.65-74.todate,age.male.75-84.todate,age.male.85+.todate,age.male.todate,age.unknown.0-4.todate,age.unknown.5-14.todate,age.unknown.15-24.todate,age.unknown.25-34.todate,age.unknown.35-44.todate,age.unknown.45-54.todate,age.unknown.55-64.todate,age.unknown.65-74.todate,age.unknown.75-84.todate,age.unknown.85+.todate,age.unknown.todate,deceased.0-4.todate,deceased.5-14.todate,deceased.15-24.todate,deceased.25-34.todate,deceased.35-44.todate,deceased.45-54.todate,deceased.55-64.todate,deceased.65-74.todate,deceased.75-84.todate,deceased.85+.todate,deceased.todate,deceased.female.0-4.todate,deceased.female.5-14.todate,deceased.female.15-24.todate,deceased.female.25-34.todate,deceased.female.35-44.todate,deceased.female.45-54.todate,deceased.female.55-64.todate,deceased.female.65-74.todate,deceased.female.75-84.todate,deceased.female.85+.todate,deceased.female.todate,deceased.male.0-4.todate,deceased.male.5-14.todate,deceased.male.15-24.todate,deceased.male.25-34.todate,deceased.male.35-44.todate,deceased.male.45-54.todate,deceased.male.55-64.todate,deceased.male.65-74.todate,deceased.male.75-84.todate,deceased.male.85+.todate,deceased.male.todate,deceased.rhoccupant.todate,deceased.other.todate,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate,vaccination.delivered.todate,day_name
353,3,2021-02-11,F15,851403.0,5151.0,161754.0,850.0,850035.0,5151.0,161753.0,850.0,19849.0,494637.0,210.0,16133.0,,,,,178084.0,1046.0,13423.0,160969.0,164661.0,,,12006.0,166078.0,828.0,159.0,107.0,12999.0,9451.0,3677.0,41927.0,23785.0,26939.0,12400.0,18799.0,14497.0,4731.0,7067.0,3876.0,8106.0,6914.0,7919.0,622.0,502.0,178084.0,1145.0,3410.0,15235.0,29083.0,34963.0,35166.0,25449.0,13968.0,11086.0,8578.0,178083.0,525.0,1662.0,7710.0,14868.0,18538.0,18954.0,12892.0,6614.0,6425.0,6529.0,94717.0,620.0,1748.0,7525.0,14215.0,16425.0,16212.0,12557.0,7354.0,4661.0,2049.0,83366.0,,,,,,,,,,,,,,,2.0,18.0,41.0,154.0,557.0,1317.0,1935.0,4024.0,,,,1.0,9.0,15.0,37.0,189.0,623.0,1251.0,2125.0,,,,1.0,9.0,26.0,117.0,368.0,694.0,684.0,1899.0,2035.0,1989.0,6822.0,65845.0,1764.0,47370.0,113215.0,151620.0,Thursday
354,4,2021-02-12,F15,855861.0,4458.0,162496.0,742.0,854493.0,4458.0,162495.0,742.0,20003.0,514640.0,263.0,16396.0,,,,,179073.0,989.0,13110.0,162258.0,165963.0,,,12009.0,167064.0,789.0,156.0,97.0,13048.0,9524.0,3692.0,42174.0,23887.0,27095.0,12426.0,18894.0,14561.0,4754.0,7094.0,3914.0,8167.0,7024.0,7957.0,623.0,503.0,179073.0,1160.0,3477.0,15324.0,29233.0,35167.0,35361.0,25606.0,14036.0,11119.0,8589.0,179072.0,532.0,1696.0,7764.0,14952.0,18645.0,19058.0,12973.0,6649.0,6442.0,6531.0,95242.0,628.0,1781.0,7560.0,14281.0,16522.0,16303.0,12633.0,7387.0,4677.0,2058.0,83830.0,,,,,,,,,,,,,,,2.0,18.0,41.0,157.0,558.0,1322.0,1941.0,4039.0,,,,1.0,9.0,15.0,39.0,189.0,626.0,1255.0,2134.0,,,,1.0,9.0,26.0,118.0,369.0,696.0,686.0,1905.0,2035.0,2004.0,6872.0,72717.0,1738.0,49108.0,121825.0,151620.0,Friday
355,5,2021-02-13,F16,858085.0,2224.0,162881.0,385.0,856717.0,2224.0,162880.0,385.0,5676.0,520316.0,,,,,,,179458.0,385.0,12907.0,162834.0,166551.0,,,12011.0,167447.0,738.0,149.0,93.0,13107.0,9621.0,3705.0,42300.0,23911.0,27161.0,12468.0,18958.0,14590.0,4757.0,7102.0,3916.0,8183.0,7025.0,7959.0,623.0,505.0,179458.0,1170.0,3494.0,15352.0,29293.0,35252.0,35430.0,25655.0,14071.0,11140.0,8600.0,179457.0,535.0,1704.0,7778.0,14985.0,18692.0,19097.0,12999.0,6666.0,6451.0,6539.0,95446.0,635.0,1790.0,7574.0,14308.0,16560.0,16333.0,12656.0,7405.0,4689.0,2061.0,84011.0,,,,,,,,,,,,,,,2.0,18.0,41.0,157.0,559.0,1326.0,1944.0,4047.0,,,,1.0,9.0,15.0,39.0,189.0,628.0,1257.0,2138.0,,,,1.0,9.0,26.0,118.0,370.0,698.0,687.0,1909.0,2036.0,2011.0,710.0,73427.0,189.0,49297.0,122724.0,151620.0,Saturday
356,6,2021-02-14,F16,859718.0,1633.0,163125.0,244.0,858350.0,1633.0,163124.0,244.0,9748.0,530064.0,,,,,,,179702.0,244.0,12803.0,163171.0,166899.0,,,12013.0,167689.0,740.0,139.0,92.0,13153.0,9653.0,3717.0,42395.0,23916.0,27223.0,12480.0,18978.0,14598.0,4769.0,7120.0,3917.0,8188.0,7027.0,7961.0,623.0,507.0,179702.0,1173.0,3510.0,15368.0,29341.0,35298.0,35480.0,25686.0,14089.0,11153.0,8603.0,179701.0,537.0,1710.0,7787.0,15009.0,18712.0,19121.0,13016.0,6672.0,6458.0,6542.0,95564.0,636.0,1800.0,7581.0,14332.0,16586.0,16359.0,12670.0,7417.0,4695.0,2061.0,84137.0,,,,,,,,,,,,,,,2.0,18.0,42.0,159.0,560.0,1330.0,1946.0,4057.0,,,,1.0,9.0,15.0,40.0,189.0,629.0,1257.0,2140.0,,,,1.0,9.0,27.0,119.0,371.0,701.0,689.0,1917.0,2038.0,2019.0,16.0,73443.0,16.0,49313.0,122756.0,151620.0,Sunday
357,0,2021-02-15,F16,864132.0,4414.0,163868.0,743.0,862764.0,4414.0,163867.0,743.0,40689.0,570753.0,,,,,,,180445.0,743.0,12030.0,164682.0,168415.0,,,12018.0,168427.0,738.0,135.0,87.0,13195.0,9687.0,3728.0,42578.0,24000.0,27296.0,12537.0,19070.0,14654.0,4776.0,7144.0,3952.0,8229.0,7096.0,7979.0,624.0,510.0,180445.0,1183.0,3566.0,15433.0,29469.0,35450.0,35620.0,25798.0,14134.0,11175.0,8616.0,180444.0,545.0,1729.0,7823.0,15068.0,18809.0,19194.0,13076.0,6692.0,6468.0,6552.0,95956.0,638.0,1837.0,7610.0,14401.0,16641.0,16426.0,12722.0,7442.0,4707.0,2064.0,84488.0,,,,,,,,,,,,,,,2.0,18.0,42.0,159.0,562.0,1330.0,1950.0,4063.0,,,,1.0,9.0,15.0,40.0,189.0,629.0,1259.0,2142.0,,,,1.0,9.0,27.0,119.0,373.0,701.0,691.0,1921.0,2040.0,2023.0,79.0,73522.0,8.0,49321.0,122843.0,172680.0,Monday
358,1,2021-02-16,F16,869272.0,5140.0,164968.0,1100.0,867904.0,5140.0,164967.0,1100.0,21288.0,592041.0,,,,,,,181545.0,1100.0,11566.0,166234.0,169979.0,,,12020.0,169525.0,691.0,127.0,88.0,13231.0,9765.0,3733.0,42884.0,24132.0,27412.0,12591.0,19199.0,14743.0,4795.0,7170.0,3996.0,8272.0,7212.0,8000.0,625.0,514.0,181545.0,1207.0,3638.0,15550.0,29626.0,35643.0,35832.0,25982.0,14216.0,11220.0,8630.0,181544.0,558.0,1763.0,7887.0,15142.0,18904.0,19308.0,13173.0,6732.0,6493.0,6557.0,96517.0,649.0,1875.0,7663.0,14484.0,16739.0,16524.0,12809.0,7484.0,4727.0,2073.0,85027.0,,,,,,,,,,,,,,,2.0,19.0,43.0,159.0,562.0,1333.0,1951.0,4069.0,,,,1.0,10.0,16.0,40.0,189.0,629.0,1259.0,2144.0,,,,1.0,9.0,27.0,119.0,373.0,704.0,692.0,1925.0,2040.0,2029.0,1044.0,74566.0,71.0,49392.0,123958.0,172680.0,Tuesday
359,2,2021-02-17,F16,873543.0,4271.0,165842.0,874.0,872175.0,4271.0,165841.0,874.0,25034.0,617075.0,,,,,,,182419.0,874.0,11173.0,167491.0,171246.0,,,12025.0,170394.0,648.0,129.0,80.0,13273.0,9840.0,3745.0,43122.0,24207.0,27549.0,12630.0,19318.0,14799.0,4806.0,7198.0,4025.0,8307.0,7297.0,8016.0,627.0,518.0,182419.0,1222.0,3689.0,15644.0,29757.0,35844.0,35992.0,26082.0,14285.0,11262.0,8641.0,182418.0,565.0,1791.0,7926.0,15208.0,19008.0,19398.0,13225.0,6774.0,6519.0,6562.0,96976.0,657.0,1898.0,7718.0,14549.0,16836.0,16594.0,12857.0,7511.0,4743.0,2079.0,85442.0,,,,,,,,,,,,,,,2.0,20.0,43.0,160.0,564.0,1335.0,1953.0,4077.0,,,,1.0,10.0,16.0,40.0,189.0,629.0,1261.0,2146.0,,,,1.0,10.0,27.0,120.0,375.0,706.0,692.0,1931.0,2041.0,2036.0,4908.0,79474.0,623.0,50015.0,129489.0,172680.0,Wednesday
360,3,2021-02-18,F16,878099.0,4556.0,166751.0,909.0,876731.0,4556.0,166750.0,909.0,20954.0,638029.0,,,,,,,183328.0,909.0,11122.0,168444.0,172206.0,,,12035.0,171293.0,619.0,117.0,75.0,13316.0,9902.0,3755.0,43346.0,24292.0,27662.0,12699.0,19434.0,14859.0,4819.0,7218.0,4057.0,8351.0,7407.0,8035.0,627.0,522.0,183328.0,1231.0,3740.0,15757.0,29873.0,36026.0,36165.0,26189.0,14369.0,11319.0,8658.0,183327.0,566.0,1815.0,7992.0,15264.0,19099.0,19487.0,13277.0,6816.0,6550.0,6573.0,97439.0,665.0,1925.0,7765.0,14609.0,16927.0,16678.0,12912.0,7553.0,4769.0,2085.0,85888.0,,,,,,,,,,,,,,,2.0,20.0,43.0,161.0,565.0,1337.0,1954.0,4082.0,,,,1.0,10.0,16.0,41.0,189.0,629.0,1262.0,2148.0,,,,1.0,10.0,27.0,120.0,376.0,708.0,692.0,1934.0,2041.0,2041.0,8300.0,87774.0,726.0,50741.0,138515.0,189480.0,Thursday
361,4,2021-02-19,F16,882496.0,4397.0,167710.0,959.0,881128.0,4397.0,167709.0,959.0,26392.0,664421.0,,,,,,,184287.0,959.0,11097.0,169421.0,173190.0,,,12035.0,172252.0,623.0,115.0,70.0,13367.0,9942.0,3762.0,43629.0,24415.0,27767.0,12760.0,19540.0,14917.0,4840.0,7251.0,4079.0,8380.0,7492.0,8060.0,631.0,526.0,184287.0,1249.0,3827.0,15848.0,30016.0,36216.0,36353.0,26312.0,14449.0,11348.0,8668.0,184286.0,576.0,1857.0,8035.0,15341.0,19205.0,19575.0,13346.0,6850.0,6566.0,6577.0,97928.0,673.0,1970.0,7813.0,14675.0,17011.0,16778.0,12966.0,7599.0,4782.0,2091.0,86358.0,,,,,,,,,,,,,,,2.0,20.0,43.0,161.0,567.0,1338.0,1958.0,4089.0,,,,1.0,10.0,16.0,41.0,189.0,629.0,1265.0,2151.0,,,,1.0,10.0,27.0,120.0,378.0,709.0,693.0,1938.0,2042.0,2047.0,6145.0,93919.0,599.0,51340.0,145259.0,189480.0,Friday
362,5,2021-02-20,F16,884563.0,2067.0,168128.0,418.0,883195.0,2067.0,168127.0,418.0,9054.0,673475.0,,,,,,,184705.0,418.0,11019.0,169910.0,173686.0,,,12035.0,172670.0,579.0,109.0,67.0,13407.0,10020.0,3769.0,43792.0,24458.0,27838.0,12767.0,19588.0,14941.0,4841.0,7266.0,4080.0,8413.0,7495.0,8063.0,631.0,532.0,184705.0,1257.0,3869.0,15894.0,30091.0,36282.0,36416.0,26368.0,14490.0,11363.0,8674.0,184704.0,580.0,1877.0,8062.0,15387.0,19237.0,19606.0,13377.0,6871.0,6575.0,6581.0,98153.0,677.0,1992.0,7832.0,14704.0,17045.0,16810.0,12991.0,7619.0,4788.0,2093.0,86551.0,,,,,,,,,,,,,,,2.0,20.0,43.0,161.0,567.0,1339.0,1961.0,4093.0,,,,1.0,10.0,16.0,41.0,189.0,630.0,1266.0,2153.0,,,,1.0,10.0,27.0,120.0,378.0,709.0,695.0,1940.0,2042.0,2051.0,2519.0,96438.0,19.0,51359.0,147797.0,189480.0,Saturday
363,6,2021-02-21,F16,885991.0,1428.0,168376.0,248.0,884623.0,1428.0,168375.0,248.0,9354.0,682829.0,,,,,,,184953.0,248.0,10959.0,170210.0,173994.0,,,12036.0,172917.0,566.0,103.0,68.0,13432.0,10051.0,3776.0,43876.0,24475.0,27888.0,12803.0,19611.0,14960.0,4849.0,7268.0,4080.0,8414.0,7495.0,8069.0,633.0,532.0,184953.0,1260.0,3890.0,15914.0,30134.0,36332.0,36452.0,26404.0,14507.0,11380.0,8679.0,184952.0,580.0,1888.0,8070.0,15412.0,19262.0,19628.0,13394.0,6876.0,6583.0,6585.0,98278.0,680.0,2002.0,7844.0,14722.0,17070.0,16824.0,13010.0,7631.0,4797.0,2094.0,86674.0,,,,,,,,,,,,,,,2.0,20.0,43.0,161.0,568.0,1342.0,1962.0,4098.0,,,,1.0,10.0,16.0,41.0,189.0,630.0,1267.0,2154.0,,,,1.0,10.0,27.0,120.0,379.0,712.0,695.0,1944.0,2043.0,2055.0,1.0,96439.0,,51359.0,147798.0,189480.0,Sunday
364,0,2021-02-22,F16,890360.0,4369.0,169276.0,900.0,888992.0,4369.0,169275.0,900.0,37578.0,720407.0,,,,,,,185853.0,900.0,11521.0,170540.0,174332.0,,,12037.0,173816.0,584.0,105.0,66.0,13471.0,10064.0,3784.0,44107.0,24583.0,28014.0,12870.0,19708.0,15001.0,4870.0,7299.0,4112.0,8451.0,7581.0,8087.0,634.0,536.0,185853.0,1276.0,3953.0,16008.0,30263.0,36523.0,36610.0,26528.0,14590.0,11415.0,8686.0,185852.0,590.0,1919.0,8127.0,15477.0,19364.0,19719.0,13463.0,6912.0,6594.0,6589.0,98754.0,686.0,2034.0,7881.0,14786.0,17159.0,16891.0,13065.0,7678.0,4821.0,2097.0,87098.0,,,,,,,,,,,,,,,2.0,20.0,43.0,161.0,570.0,1344.0,1964.0,4104.0,,,,1.0,10.0,16.0,41.0,191.0,632.0,1268.0,2159.0,,,,1.0,10.0,27.0,120.0,379.0,712.0,696.0,1945.0,2043.0,2061.0,472.0,96911.0,3.0,51362.0,148273.0,211710.0,Monday
365,1,2021-02-23,F16,895676.0,5316.0,170370.0,1094.0,894308.0,5316.0,170369.0,1094.0,23961.0,744368.0,,,,,,,186947.0,1094.0,11246.0,171899.0,175701.0,,,12039.0,174908.0,567.0,107.0,70.0,13524.0,10126.0,3792.0,44390.0,24730.0,28145.0,12913.0,19826.0,15053.0,4896.0,7318.0,4143.0,8513.0,7729.0,8116.0,634.0,541.0,186947.0,1295.0,4036.0,16121.0,30416.0,36743.0,36826.0,26676.0,14686.0,11450.0,8697.0,186946.0,601.0,1964.0,8197.0,15561.0,19487.0,19821.0,13535.0,6964.0,6609.0,6596.0,99335.0,694.0,2072.0,7924.0,14855.0,17256.0,17005.0,13141.0,7722.0,4841.0,2101.0,87611.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,571.0,1345.0,1969.0,4113.0,,,,1.0,10.0,16.0,41.0,191.0,632.0,1271.0,2162.0,,,,1.0,10.0,28.0,121.0,380.0,713.0,698.0,1951.0,2046.0,2067.0,1521.0,98432.0,7.0,51369.0,149801.0,211710.0,Tuesday
366,2,2021-02-24,F16,900241.0,4565.0,171227.0,857.0,898873.0,4565.0,171226.0,857.0,26059.0,770427.0,,,,,,,187804.0,857.0,10766.0,173229.0,177038.0,,,12042.0,175762.0,546.0,105.0,70.0,13568.0,10182.0,3802.0,44623.0,24840.0,28242.0,12944.0,19920.0,15103.0,4925.0,7346.0,4169.0,8567.0,7807.0,8138.0,639.0,541.0,187804.0,1317.0,4099.0,16213.0,30535.0,36917.0,36964.0,26798.0,14762.0,11488.0,8710.0,187803.0,610.0,2000.0,8241.0,15620.0,19576.0,19900.0,13594.0,7003.0,6633.0,6606.0,99783.0,707.0,2099.0,7972.0,14915.0,17341.0,17064.0,13204.0,7759.0,4855.0,2104.0,88020.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,573.0,1348.0,1971.0,4120.0,,,,1.0,10.0,16.0,41.0,191.0,633.0,1271.0,2163.0,,,,1.0,10.0,28.0,121.0,382.0,715.0,700.0,1957.0,2046.0,2074.0,6782.0,105214.0,185.0,51554.0,156768.0,211710.0,Wednesday
367,3,2021-02-25,F16,904725.0,4484.0,172144.0,917.0,903357.0,4484.0,172143.0,917.0,21414.0,791841.0,,,,,,,188721.0,917.0,10637.0,174261.0,178084.0,,,12043.0,176678.0,546.0,104.0,70.0,13625.0,10232.0,3809.0,44877.0,24985.0,28371.0,12992.0,20012.0,15146.0,4939.0,7377.0,4191.0,8596.0,7910.0,8141.0,641.0,543.0,188721.0,1324.0,4182.0,16313.0,30651.0,37107.0,37123.0,26921.0,14850.0,11535.0,8714.0,188720.0,614.0,2044.0,8286.0,15685.0,19684.0,19979.0,13649.0,7045.0,6655.0,6608.0,100249.0,710.0,2138.0,8027.0,14966.0,17423.0,17144.0,13272.0,7805.0,4880.0,2106.0,88471.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,578.0,1351.0,1975.0,4132.0,,,,1.0,10.0,16.0,41.0,192.0,633.0,1272.0,2165.0,,,,1.0,10.0,28.0,121.0,386.0,718.0,703.0,1967.0,2047.0,2085.0,10748.0,115962.0,190.0,51744.0,167706.0,236910.0,Thursday
368,4,2021-02-26,F16,909586.0,4861.0,173092.0,948.0,908218.0,4861.0,173091.0,948.0,28169.0,820010.0,,,,,,,189669.0,948.0,10596.0,175237.0,179073.0,,,12045.0,177624.0,529.0,94.0,68.0,13664.0,10274.0,3823.0,45135.0,25113.0,28504.0,13035.0,20119.0,15194.0,4953.0,7402.0,4216.0,8663.0,7992.0,8154.0,645.0,544.0,189669.0,1338.0,4251.0,16427.0,30753.0,37297.0,37299.0,27044.0,14959.0,11570.0,8730.0,189668.0,623.0,2073.0,8349.0,15744.0,19775.0,20074.0,13709.0,7098.0,6670.0,6617.0,100732.0,715.0,2178.0,8078.0,15009.0,17522.0,17225.0,13335.0,7861.0,4900.0,2113.0,88936.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,580.0,1355.0,1979.0,4142.0,,,,1.0,10.0,16.0,41.0,192.0,633.0,1273.0,2166.0,,,,1.0,10.0,28.0,121.0,388.0,722.0,706.0,1976.0,2048.0,2094.0,7221.0,123183.0,543.0,52287.0,175470.0,236910.0,Friday
369,5,2021-02-27,F16,912197.0,2611.0,173546.0,454.0,910829.0,2611.0,173545.0,454.0,6113.0,826123.0,,,,,,,190123.0,454.0,10665.0,175615.0,179458.0,,,12045.0,178078.0,513.0,95.0,72.0,13710.0,10323.0,3836.0,45296.0,25155.0,28585.0,13056.0,20176.0,15218.0,4971.0,7422.0,4216.0,8686.0,7994.0,8157.0,646.0,545.0,190123.0,1341.0,4291.0,16486.0,30826.0,37377.0,37379.0,27097.0,15000.0,11592.0,8733.0,190122.0,623.0,2091.0,8380.0,15782.0,19825.0,20117.0,13736.0,7116.0,6684.0,6619.0,100973.0,718.0,2200.0,8106.0,15044.0,17552.0,17262.0,13361.0,7884.0,4908.0,2114.0,89149.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,580.0,1360.0,1984.0,4152.0,,,,1.0,10.0,16.0,41.0,192.0,636.0,1277.0,2173.0,,,,1.0,10.0,28.0,121.0,388.0,724.0,707.0,1979.0,2048.0,2104.0,916.0,124099.0,10.0,52297.0,176396.0,236910.0,Saturday
370,6,2021-02-28,F16,913648.0,1451.0,173789.0,243.0,912280.0,1451.0,173788.0,243.0,9819.0,835942.0,,,,,,,190366.0,243.0,10664.0,175848.0,179702.0,,,12045.0,178321.0,529.0,93.0,70.0,13749.0,10339.0,3843.0,45369.0,25164.0,28645.0,13081.0,20205.0,15229.0,4980.0,7437.0,4217.0,8693.0,7996.0,8158.0,647.0,545.0,190366.0,1345.0,4310.0,16515.0,30862.0,37427.0,37419.0,27124.0,15019.0,11605.0,8739.0,190365.0,624.0,2100.0,8391.0,15804.0,19855.0,20134.0,13749.0,7125.0,6691.0,6624.0,101097.0,721.0,2210.0,8124.0,15058.0,17572.0,17285.0,13375.0,7894.0,4914.0,2115.0,89268.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,585.0,1365.0,1985.0,4163.0,,,,1.0,10.0,16.0,41.0,193.0,638.0,1278.0,2177.0,,,,1.0,10.0,28.0,121.0,392.0,727.0,707.0,1986.0,2048.0,2115.0,,124099.0,,52297.0,176396.0,236910.0,Sunday
371,0,2021-03-01,F16,918135.0,4487.0,174518.0,729.0,916767.0,4487.0,174517.0,729.0,51176.0,887118.0,,,,,,,191095.0,729.0,10650.0,176582.0,180445.0,,,12046.0,179049.0,543.0,91.0,67.0,13790.0,10355.0,3854.0,45533.0,25254.0,28721.0,13112.0,20306.0,15257.0,5001.0,7485.0,4234.0,8737.0,8090.0,8167.0,649.0,549.0,191095.0,1353.0,4371.0,16581.0,30965.0,37567.0,37557.0,27218.0,15095.0,11641.0,8745.0,191093.0,629.0,2128.0,8428.0,15867.0,19940.0,20212.0,13802.0,7161.0,6712.0,6629.0,101508.0,724.0,2243.0,8153.0,15098.0,17627.0,17345.0,13416.0,7934.0,4929.0,2116.0,89585.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,586.0,1367.0,1988.0,4169.0,,,,1.0,10.0,16.0,41.0,193.0,639.0,1280.0,2180.0,,,,1.0,10.0,28.0,121.0,393.0,728.0,708.0,1989.0,2048.0,2121.0,1138.0,125237.0,,52297.0,177534.0,256800.0,Monday
372,1,2021-03-02,F16,924366.0,6231.0,175728.0,1210.0,922998.0,6231.0,175727.0,1210.0,25788.0,912906.0,,,,,,,192305.0,1210.0,10760.0,177671.0,181545.0,,,12047.0,180258.0,528.0,85.0,64.0,13848.0,10419.0,3863.0,45891.0,25390.0,28878.0,13153.0,20443.0,15312.0,5045.0,7524.0,4275.0,8785.0,8228.0,8180.0,650.0,551.0,192305.0,1365.0,4473.0,16721.0,31118.0,37804.0,37785.0,27382.0,15202.0,11695.0,8758.0,192303.0,635.0,2185.0,8508.0,15941.0,20064.0,20325.0,13892.0,7212.0,6740.0,6635.0,102137.0,730.0,2288.0,8213.0,15177.0,17740.0,17460.0,13490.0,7990.0,4955.0,2123.0,90166.0,,,,,,,,,,,,,,,2.0,20.0,44.0,162.0,587.0,1369.0,1992.0,4176.0,,,,1.0,10.0,16.0,41.0,193.0,640.0,1283.0,2184.0,,,,1.0,10.0,28.0,121.0,394.0,729.0,709.0,1992.0,2048.0,2128.0,2165.0,127402.0,11.0,52308.0,179710.0,256800.0,Tuesday
373,2,2021-03-03,F16,930204.0,5838.0,176749.0,1021.0,928836.0,5838.0,176748.0,1021.0,28206.0,941112.0,,,,,,,193326.0,1021.0,10907.0,178541.0,182419.0,,,12047.0,181279.0,516.0,83.0,60.0,13901.0,10473.0,3874.0,46166.0,25516.0,29013.0,13195.0,20568.0,15361.0,5058.0,7574.0,4292.0,8850.0,8330.0,8195.0,656.0,552.0,193326.0,1385.0,4571.0,16831.0,31271.0,38011.0,37956.0,27522.0,15278.0,11735.0,8764.0,193324.0,646.0,2231.0,8555.0,16015.0,20165.0,20416.0,13962.0,7256.0,6763.0,6638.0,102647.0,739.0,2340.0,8276.0,15256.0,17846.0,17540.0,13560.0,8022.0,4972.0,2126.0,90677.0,,,,,,,,,,,,,,,2.0,20.0,45.0,162.0,590.0,1371.0,1995.0,4185.0,,,,1.0,10.0,16.0,41.0,193.0,640.0,1284.0,2185.0,,,,1.0,10.0,29.0,121.0,397.0,731.0,711.0,2000.0,2049.0,2136.0,6550.0,133952.0,882.0,53190.0,187142.0,256800.0,Wednesday
374,3,2021-03-04,F16,935644.0,5440.0,177633.0,884.0,934276.0,5440.0,177632.0,884.0,23117.0,964229.0,,,,,,,194210.0,884.0,10882.0,179446.0,183328.0,,,12048.0,182162.0,511.0,86.0,59.0,13942.0,10515.0,3878.0,46377.0,25646.0,29115.0,13231.0,20678.0,15426.0,5086.0,7617.0,4311.0,8892.0,8415.0,8205.0,659.0,552.0,194210.0,1394.0,4657.0,16944.0,31372.0,38176.0,38094.0,27653.0,15380.0,11770.0,8768.0,194208.0,654.0,2273.0,8615.0,16068.0,20256.0,20486.0,14031.0,7308.0,6785.0,6641.0,103117.0,740.0,2384.0,8329.0,15304.0,17920.0,17608.0,13622.0,8072.0,4985.0,2127.0,91091.0,,,,,,,,,,,,,,,2.0,20.0,45.0,163.0,592.0,1372.0,1998.0,4192.0,,,,1.0,10.0,16.0,42.0,194.0,641.0,1287.0,2191.0,,,,1.0,10.0,29.0,121.0,398.0,731.0,711.0,2001.0,2051.0,2141.0,6720.0,140672.0,4568.0,57758.0,198430.0,278400.0,Thursday
375,4,2021-03-05,F16,940932.0,5288.0,178557.0,924.0,939564.0,5288.0,178556.0,924.0,31655.0,995884.0,,,,,,,195134.0,924.0,10847.0,180399.0,184287.0,,,12048.0,183086.0,521.0,84.0,62.0,13989.0,10548.0,3882.0,46614.0,25755.0,29245.0,13265.0,20775.0,15487.0,5114.0,7657.0,4341.0,8975.0,8472.0,8220.0,660.0,554.0,195134.0,1407.0,4750.0,17065.0,31489.0,38349.0,38251.0,27778.0,15443.0,11820.0,8780.0,195132.0,664.0,2320.0,8677.0,16132.0,20349.0,20567.0,14092.0,7346.0,6813.0,6648.0,103608.0,743.0,2430.0,8388.0,15357.0,18000.0,17684.0,13686.0,8097.0,5007.0,2132.0,91524.0,,,,,,,,,,,,,,,2.0,20.0,45.0,163.0,592.0,1372.0,2000.0,4194.0,,,,1.0,10.0,16.0,42.0,194.0,641.0,1288.0,2192.0,,,,1.0,10.0,29.0,121.0,398.0,731.0,712.0,2002.0,2052.0,2142.0,4610.0,145282.0,5684.0,63442.0,208724.0,278400.0,Friday
